C:\Python314\Lib\site-packages\whisper\__init__.py:69: UserWarning: C:\Users\Admin\.cache\whisper\large-v3.pt exists, but the SHA256 checksum does not match; re-downloading the file
 17%|######3                               | 494M/2.88G [02:02<10:03, 4.25MiB/s]
 17%|######3                               | 495M/2.88G [02:02<10:03, 4.25MiB/s]
 17%|######3                               | 495M/2.88G [02:02<10:03, 4.25MiB/s]
 17%|######3                               | 495M/2.88G [02:02<10:00, 4.28MiB/s]
 17%|######3                               | 496M/2.88G [02:03<10:07, 4.23MiB/s]
 17%|######4                               | 496M/2.88G [02:03<10:06, 4.23MiB/s]
 17%|######4                               | 497M/2.88G [02:03<10:04, 4.24MiB/s]
 17%|######4                               | 497M/2.88G [02:03<10:04, 4.25MiB/s]
 17%|######4                               | 497M/2.88G [02:03<10:03, 4.25MiB/s]
 17%|######4                               | 498M/2.88G [02:03<10:03, 4.25MiB/s]
 17%|######4                               | 498M/2.88G [02:03<10:03, 4.25MiB/s]
 17%|######4                               | 499M/2.88G [02:03<10:02, 4.25MiB/s]
 17%|######4                               | 499M/2.88G [02:03<09:59, 4.28MiB/s]
 17%|######4                               | 499M/2.88G [02:03<10:04, 4.24MiB/s]
 17%|######4                               | 500M/2.88G [02:04<10:03, 4.25MiB/s]
 17%|######4                               | 500M/2.88G [02:04<10:02, 4.25MiB/s]
 17%|######4                               | 501M/2.88G [02:04<10:02, 4.25MiB/s]
 17%|######4                               | 501M/2.88G [02:04<09:58, 4.28MiB/s]
 17%|######4                               | 502M/2.88G [02:04<10:03, 4.25MiB/s]
 17%|######4                               | 502M/2.88G [02:04<10:02, 4.25MiB/s]
 17%|######4                               | 502M/2.88G [02:04<10:02, 4.25MiB/s]
 17%|######4                               | 503M/2.88G [02:04<10:04, 4.24MiB/s]
 17%|######4                               | 503M/2.88G [02:04<10:03, 4.24MiB/s]
 17%|######4                               | 504M/2.88G [02:05<10:02, 4.25MiB/s]
 17%|######5                               | 504M/2.88G [02:05<09:58, 4.28MiB/s]
 17%|######5                               | 504M/2.88G [02:05<10:03, 4.24MiB/s]
 17%|######5                               | 505M/2.88G [02:05<09:58, 4.27MiB/s]
 17%|######5                               | 505M/2.88G [02:05<10:02, 4.24MiB/s]
 17%|######5                               | 506M/2.88G [02:05<10:02, 4.24MiB/s]
 17%|######5                               | 506M/2.88G [02:05<10:02, 4.25MiB/s]
 17%|######5                               | 507M/2.88G [02:05<10:01, 4.25MiB/s]
 17%|######5                               | 507M/2.88G [02:05<10:01, 4.25MiB/s]
 17%|######5                               | 507M/2.88G [02:05<10:00, 4.25MiB/s]
 17%|######5                               | 508M/2.88G [02:06<10:00, 4.25MiB/s]
 17%|######5                               | 508M/2.88G [02:06<09:59, 4.26MiB/s]
 17%|######5                               | 509M/2.88G [02:06<10:00, 4.26MiB/s]
 17%|######5                               | 509M/2.88G [02:06<09:59, 4.26MiB/s]
 17%|######5                               | 509M/2.88G [02:06<10:00, 4.25MiB/s]
 17%|######5                               | 510M/2.88G [02:06<10:02, 4.24MiB/s]
 17%|######5                               | 510M/2.88G [02:06<10:01, 4.24MiB/s]
 17%|######5                               | 511M/2.88G [02:06<17:37, 2.41MiB/s]
 17%|######5                               | 511M/2.88G [02:07<15:21, 2.77MiB/s]
 17%|######6                               | 511M/2.88G [02:07<13:19, 3.19MiB/s]
 17%|######6                               | 512M/2.88G [02:07<11:29, 3.70MiB/s]
 17%|######6                               | 512M/2.88G [02:07<11:03, 3.84MiB/s]
 17%|######6                               | 513M/2.88G [02:07<10:41, 3.97MiB/s]
 17%|######6                               | 513M/2.88G [02:07<10:32, 4.03MiB/s]
 17%|######6                               | 514M/2.88G [02:07<10:19, 4.11MiB/s]
 17%|######6                               | 514M/2.88G [02:07<10:16, 4.13MiB/s]
 17%|######6                               | 514M/2.88G [02:07<10:07, 4.19MiB/s]
 17%|######6                               | 515M/2.88G [02:08<10:08, 4.19MiB/s]
 18%|######6                               | 515M/2.88G [02:08<10:05, 4.21MiB/s]
 18%|######6                               | 516M/2.88G [02:08<10:03, 4.22MiB/s]
 18%|######6                               | 516M/2.88G [02:08<09:58, 4.26MiB/s]
 18%|######6                               | 517M/2.88G [02:08<10:02, 4.23MiB/s]
 18%|######6                               | 517M/2.88G [02:08<10:03, 4.22MiB/s]
 18%|######6                               | 517M/2.88G [02:08<10:01, 4.23MiB/s]
 18%|######6                               | 518M/2.88G [02:08<10:00, 4.24MiB/s]
 18%|######6                               | 518M/2.88G [02:08<09:59, 4.24MiB/s]
 18%|######6                               | 519M/2.88G [02:08<09:58, 4.25MiB/s]
 18%|######6                               | 519M/2.88G [02:09<09:58, 4.25MiB/s]
 18%|######7                               | 519M/2.88G [02:09<09:58, 4.25MiB/s]
 18%|######7                               | 520M/2.88G [02:09<09:57, 4.25MiB/s]
 18%|######7                               | 520M/2.88G [02:09<09:57, 4.25MiB/s]
 18%|######7                               | 521M/2.88G [02:09<09:57, 4.25MiB/s]
 18%|######7                               | 521M/2.88G [02:09<09:57, 4.25MiB/s]
 18%|######7                               | 522M/2.88G [02:09<09:57, 4.25MiB/s]
 18%|######7                               | 522M/2.88G [02:09<09:56, 4.26MiB/s]
 18%|######7                               | 522M/2.88G [02:09<09:56, 4.25MiB/s]
 18%|######7                               | 523M/2.88G [02:09<09:57, 4.25MiB/s]
 18%|######7                               | 523M/2.88G [02:10<09:58, 4.24MiB/s]
 18%|######7                               | 524M/2.88G [02:10<09:57, 4.25MiB/s]
 18%|######7                               | 524M/2.88G [02:10<09:58, 4.24MiB/s]
 18%|######7                               | 524M/2.88G [02:10<09:56, 4.25MiB/s]
 18%|######7                               | 525M/2.88G [02:10<09:56, 4.25MiB/s]
 18%|######7                               | 525M/2.88G [02:10<09:56, 4.25MiB/s]
 18%|######7                               | 526M/2.88G [02:10<09:56, 4.25MiB/s]
 18%|######7                               | 526M/2.88G [02:10<09:57, 4.25MiB/s]
 18%|######7                               | 526M/2.88G [02:10<09:55, 4.26MiB/s]
 18%|######7                               | 527M/2.88G [02:10<09:55, 4.26MiB/s]
 18%|######8                               | 527M/2.88G [02:11<09:55, 4.26MiB/s]
 18%|######8                               | 528M/2.88G [02:11<09:58, 4.24MiB/s]
 18%|######8                               | 528M/2.88G [02:11<09:57, 4.24MiB/s]
 18%|######8                               | 529M/2.88G [02:11<09:56, 4.25MiB/s]
 18%|######8                               | 529M/2.88G [02:11<09:55, 4.25MiB/s]
 18%|######8                               | 529M/2.88G [02:11<09:55, 4.25MiB/s]
 18%|######8                               | 530M/2.88G [02:11<09:55, 4.25MiB/s]
 18%|######8                               | 530M/2.88G [02:11<09:54, 4.26MiB/s]
 18%|######8                               | 531M/2.88G [02:11<09:55, 4.25MiB/s]
 18%|######8                               | 531M/2.88G [02:11<09:54, 4.25MiB/s]
 18%|######8                               | 531M/2.88G [02:12<09:54, 4.26MiB/s]
 18%|######8                               | 532M/2.88G [02:12<09:50, 4.28MiB/s]
 18%|######8                               | 532M/2.88G [02:12<09:55, 4.25MiB/s]
 18%|######8                               | 533M/2.88G [02:12<09:55, 4.25MiB/s]
 18%|######8                               | 533M/2.88G [02:12<09:55, 4.25MiB/s]
 18%|######8                               | 533M/2.88G [02:12<09:54, 4.25MiB/s]
 18%|######8                               | 534M/2.88G [02:12<09:54, 4.25MiB/s]
 18%|######8                               | 534M/2.88G [02:12<09:55, 4.24MiB/s]
 18%|######9                               | 535M/2.88G [02:12<09:56, 4.24MiB/s]
 18%|######9                               | 535M/2.88G [02:12<09:55, 4.24MiB/s]
 18%|######9                               | 536M/2.88G [02:13<09:54, 4.25MiB/s]
 18%|######9                               | 536M/2.88G [02:13<09:53, 4.26MiB/s]
 18%|######9                               | 536M/2.88G [02:13<09:53, 4.25MiB/s]
 18%|######9                               | 537M/2.88G [02:13<09:53, 4.25MiB/s]
 18%|######9                               | 537M/2.88G [02:13<09:54, 4.25MiB/s]
 18%|######9                               | 538M/2.88G [02:13<09:55, 4.23MiB/s]
 18%|######9                               | 538M/2.88G [02:13<09:53, 4.25MiB/s]
 18%|######9                               | 538M/2.88G [02:13<09:53, 4.25MiB/s]
 18%|######9                               | 539M/2.88G [02:13<09:52, 4.25MiB/s]
 18%|######9                               | 539M/2.88G [02:14<09:52, 4.25MiB/s]
 18%|######9                               | 540M/2.88G [02:14<09:52, 4.25MiB/s]
 18%|######9                               | 540M/2.88G [02:14<09:52, 4.25MiB/s]
 18%|######9                               | 540M/2.88G [02:14<09:52, 4.26MiB/s]
 18%|######9                               | 541M/2.88G [02:14<09:52, 4.25MiB/s]
 18%|######9                               | 541M/2.88G [02:14<09:51, 4.26MiB/s]
 18%|######9                               | 542M/2.88G [02:14<09:52, 4.25MiB/s]
 18%|######9                               | 542M/2.88G [02:14<09:54, 4.24MiB/s]
 18%|#######                               | 543M/2.88G [02:14<09:53, 4.24MiB/s]
 18%|#######                               | 543M/2.88G [02:14<09:50, 4.27MiB/s]
 18%|#######                               | 543M/2.88G [02:15<09:49, 4.27MiB/s]
 18%|#######                               | 544M/2.88G [02:15<09:54, 4.24MiB/s]
 18%|#######                               | 544M/2.88G [02:15<09:53, 4.24MiB/s]
 18%|#######                               | 545M/2.88G [02:15<09:52, 4.25MiB/s]
 19%|#######                               | 545M/2.88G [02:15<09:52, 4.25MiB/s]
 19%|#######                               | 545M/2.88G [02:15<09:51, 4.25MiB/s]
 19%|#######                               | 546M/2.88G [02:15<09:51, 4.25MiB/s]
 19%|#######                               | 546M/2.88G [02:15<09:50, 4.26MiB/s]
 19%|#######                               | 547M/2.88G [02:15<09:50, 4.26MiB/s]
 19%|#######                               | 547M/2.88G [02:15<09:50, 4.26MiB/s]
 19%|#######                               | 547M/2.88G [02:16<09:50, 4.26MiB/s]
 19%|#######                               | 548M/2.88G [02:16<09:50, 4.26MiB/s]
 19%|#######                               | 548M/2.88G [02:16<09:52, 4.24MiB/s]
 19%|#######                               | 549M/2.88G [02:16<09:52, 4.24MiB/s]
 19%|#######                               | 549M/2.88G [02:16<09:51, 4.25MiB/s]
 19%|#######                               | 550M/2.88G [02:16<09:50, 4.25MiB/s]
 19%|#######                               | 550M/2.88G [02:16<09:50, 4.25MiB/s]
 19%|#######1                              | 550M/2.88G [02:16<09:50, 4.25MiB/s]
 19%|#######1                              | 551M/2.88G [02:16<09:50, 4.25MiB/s]
 19%|#######1                              | 551M/2.88G [02:16<09:49, 4.26MiB/s]
 19%|#######1                              | 552M/2.88G [02:17<09:49, 4.25MiB/s]
 19%|#######1                              | 552M/2.88G [02:17<09:49, 4.25MiB/s]
 19%|#######1                              | 552M/2.88G [02:17<09:49, 4.25MiB/s]
 19%|#######1                              | 553M/2.88G [02:17<17:20, 2.41MiB/s]
 19%|#######1                              | 553M/2.88G [02:17<15:00, 2.78MiB/s]
 19%|#######1                              | 554M/2.88G [02:17<13:04, 3.19MiB/s]
 19%|#######1                              | 554M/2.88G [02:17<10:30, 3.97MiB/s]
 19%|#######1                              | 555M/2.88G [02:18<08:01, 5.20MiB/s]
 19%|#######1                              | 556M/2.88G [02:18<07:04, 5.89MiB/s]
 19%|#######1                              | 557M/2.88G [02:18<07:53, 5.29MiB/s]
 19%|#######1                              | 557M/2.88G [02:18<08:24, 4.97MiB/s]
 19%|#######1                              | 558M/2.88G [02:18<08:47, 4.75MiB/s]
 19%|#######2                              | 558M/2.88G [02:18<09:03, 4.60MiB/s]
 19%|#######2                              | 559M/2.88G [02:18<09:13, 4.52MiB/s]
 19%|#######2                              | 559M/2.88G [02:18<09:26, 4.42MiB/s]
 19%|#######2                              | 559M/2.88G [02:18<09:28, 4.40MiB/s]
 19%|#######2                              | 560M/2.88G [02:19<09:36, 4.33MiB/s]
 19%|#######2                              | 560M/2.88G [02:19<09:39, 4.31MiB/s]
 19%|#######2                              | 561M/2.88G [02:19<09:38, 4.32MiB/s]
 19%|#######2                              | 561M/2.88G [02:19<09:44, 4.27MiB/s]
 19%|#######2                              | 562M/2.88G [02:19<09:42, 4.29MiB/s]
 19%|#######2                              | 562M/2.88G [02:19<09:46, 4.26MiB/s]
 19%|#######2                              | 562M/2.88G [02:19<09:43, 4.28MiB/s]
 19%|#######2                              | 563M/2.88G [02:19<09:47, 4.25MiB/s]
 19%|#######2                              | 563M/2.88G [02:19<09:47, 4.25MiB/s]
 19%|#######2                              | 564M/2.88G [02:20<09:47, 4.25MiB/s]
 19%|#######2                              | 564M/2.88G [02:20<09:49, 4.24MiB/s]
 19%|#######2                              | 564M/2.88G [02:20<09:48, 4.24MiB/s]
 19%|#######2                              | 565M/2.88G [02:20<09:48, 4.24MiB/s]
 19%|#######2                              | 565M/2.88G [02:20<09:47, 4.25MiB/s]
 19%|#######3                              | 566M/2.88G [02:20<09:46, 4.25MiB/s]
 19%|#######3                              | 566M/2.88G [02:20<09:46, 4.25MiB/s]
 19%|#######3                              | 566M/2.88G [02:20<09:46, 4.25MiB/s]
 19%|#######3                              | 567M/2.88G [02:20<09:45, 4.25MiB/s]
 19%|#######3                              | 567M/2.88G [02:20<09:48, 4.24MiB/s]
 19%|#######3                              | 568M/2.88G [02:21<09:47, 4.24MiB/s]
 19%|#######3                              | 568M/2.88G [02:21<09:46, 4.25MiB/s]
 19%|#######3                              | 569M/2.88G [02:21<09:46, 4.25MiB/s]
 19%|#######3                              | 569M/2.88G [02:21<09:46, 4.25MiB/s]
 19%|#######3                              | 569M/2.88G [02:21<09:45, 4.25MiB/s]
 19%|#######3                              | 570M/2.88G [02:21<09:45, 4.25MiB/s]
 19%|#######3                              | 570M/2.88G [02:21<09:45, 4.25MiB/s]
 19%|#######3                              | 571M/2.88G [02:21<09:45, 4.25MiB/s]
 19%|#######3                              | 571M/2.88G [02:21<09:44, 4.26MiB/s]
 19%|#######3                              | 571M/2.88G [02:21<09:44, 4.26MiB/s]
 19%|#######3                              | 572M/2.88G [02:22<09:44, 4.26MiB/s]
 19%|#######3                              | 572M/2.88G [02:22<09:44, 4.26MiB/s]
 19%|#######3                              | 573M/2.88G [02:22<09:45, 4.25MiB/s]
 19%|#######3                              | 573M/2.88G [02:22<09:44, 4.25MiB/s]
